YEAR,MO,DY,ALLSKY_SFC_UV_INDEX,WS10M,T2M_MAX,T2M_MIN,PRECTOTCORR,QV2M,RH2M,PS,WD10M,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,WS2M,T2MDEW,PSC,WSC,Climate_Condition
2024,1,1,1.91,0.84,27.26,18.05,0.0,14.83,84.56,93.43,121.88,4.05,5.2,0.2,19.01,101.39,0.95,Humid
2024,1,2,1.76,1.04,26.0,19.01,1.66,15.2,85.81,93.37,78.62,4.5,4.79,0.23,19.39,101.32,1.16,Humid
2024,1,3,1.85,0.83,26.53,18.73,2.36,15.5,87.19,93.33,148.88,3.77,5.28,0.22,19.73,101.27,0.87,Humid
2024,1,4,2.0,0.69,25.66,19.66,9.41,16.36,90.56,93.33,148.69,3.96,5.44,0.2,20.61,101.27,0.77,Rainy
2024,1,5,1.81,0.81,26.27,20.23,8.47,16.66,90.06,93.28,121.56,3.52,5.33,0.27,20.92,101.21,0.86,Rainy
2024,1,6,2.3,0.92,25.94,19.38,3.24,16.05,89.5,93.27,86.5,4.63,5.49,0.25,20.28,101.21,1.04,Humid
2024,1,7,2.1,1.06,25.7,19.29,0.87,15.93,88.38,93.28,78.81,4.16,5.44,0.23,20.15,101.21,1.2,Humid
2024,1,8,2.27,1.17,25.92,19.87,1.56,16.11,90.25,93.32,108.69,4.35,5.6,0.31,20.34,101.26,1.31,Humid
2024,1,9,1.52,1.68,25.55,19.72,11.07,15.81,90.75,93.28,72.5,2.89,5.4,0.33,20.04,101.23,1.91,Rainy
2024,1,10,2.18,1.69,23.23,18.83,0.98,14.4,87.88,93.34,69.5,4.64,5.48,0.34,18.56,101.32,1.9,Humid
2024,1,11,2.42,1.95,26.11,18.62,0.03,14.4,84.25,93.31,76.06,5.29,5.66,0.41,18.56,101.26,2.12,Humid
2024,1,12,2.38,1.91,25.85,17.55,0.0,13.67,82.0,93.35,77.44,5.76,5.91,0.38,17.71,101.32,2.07,Humid
2024,1,13,2.28,1.56,26.15,17.23,0.0,13.79,82.5,93.42,71.31,5.5,5.78,0.31,17.88,101.4,1.78,Humid
2024,1,14,1.74,1.4,26.64,18.38,0.0,14.4,83.25,93.4,70.0,5.04,5.06,0.3,18.56,101.36,1.59,Humid
2024,1,15,1.68,1.12,26.12,16.94,0.0,13.12,80.81,93.42,70.12,4.9,4.96,0.27,17.06,101.41,1.16,Humid
2024,1,16,1.7,0.95,26.15,15.28,0.0,13.18,81.12,93.32,145.19,4.93,5.04,0.32,17.1,101.3,0.95,Humid
2024,1,17,2.09,0.8,26.7,16.98,0.0,13.18,78.5,93.25,135.5,5.34,5.44,0.33,17.07,101.2,0.67,Mild
2024,1,18,2.41,0.74,26.87,16.26,0.0,12.57,75.75,93.32,127.5,5.66,5.7,0.34,16.37,101.29,0.65,Mild
2024,1,19,2.55,0.88,27.63,16.52,1.27,15.01,84.56,93.3,80.69,5.71,5.81,0.27,19.13,101.25,0.98,Humid
2024,1,20,2.43,0.88,27.81,19.19,1.3,15.87,86.0,93.37,109.44,5.45,5.79,0.22,20.14,101.3,1.02,Humid
2024,1,21,2.56,1.09,27.99,19.0,0.19,15.26,82.25,93.42,67.38,5.68,5.74,0.26,19.5,101.35,1.19,Humid
2024,1,22,2.59,1.05,28.14,18.3,0.0,14.71,81.19,93.52,78.81,5.82,5.81,0.25,18.9,101.47,1.13,Humid
2024,1,23,2.64,0.95,27.51,17.72,0.01,14.16,80.81,93.49,130.44,5.79,5.87,0.25,18.26,101.45,0.94,Humid
2024,1,24,2.64,0.83,27.89,17.96,0.91,15.26,85.25,93.46,205.56,5.7,5.81,0.32,19.48,101.4,0.77,Humid
2024,1,25,2.64,0.87,26.73,18.68,0.0,14.28,81.25,93.52,130.94,5.74,5.88,0.23,18.42,101.48,0.97,Humid
2024,1,26,2.85,1.52,26.69,17.14,0.0,12.88,78.69,93.64,73.62,6.24,6.26,0.35,16.82,101.64,1.66,Mild
2024,1,27,2.88,1.66,26.13,17.4,0.0,12.57,78.12,93.64,72.69,6.24,6.43,0.38,16.5,101.64,1.85,Mild
2024,1,28,2.39,1.33,26.92,17.75,0.0,13.61,79.62,93.58,68.25,5.74,5.88,0.25,17.69,101.56,1.53,Mild
2024,1,29,2.44,1.26,27.07,17.25,0.0,12.88,77.75,93.54,64.44,5.76,6.01,0.3,16.79,101.53,1.34,Mild
2024,1,30,2.66,1.0,27.83,16.12,0.01,13.0,76.38,93.49,145.94,5.99,6.14,0.3,16.88,101.46,1.01,Mild
2024,1,31,2.49,1.1,28.15,16.65,0.32,14.53,83.38,93.51,186.5,5.77,5.93,0.38,18.69,101.47,1.08,Humid
2024,2,1,2.47,0.95,28.12,18.87,0.2,15.01,82.25,93.54,207.06,5.87,6.06,0.39,19.26,101.48,0.83,Humid
2024,2,2,2.3,0.87,29.04,18.9,0.12,15.62,83.5,93.47,159.62,5.56,5.87,0.34,19.88,101.39,0.8,Humid
2024,2,3,2.23,0.89,29.08,19.46,0.0,15.75,82.12,93.49,86.0,5.39,5.59,0.16,20.02,101.4,1.12,Humid
2024,2,4,2.87,1.37,27.96,17.9,0.0,13.37,77.19,93.63,69.0,6.21,6.29,0.3,17.42,101.61,1.6,Mild
2024,2,5,2.94,1.55,27.28,15.92,0.0,11.84,73.69,93.65,73.12,6.5,6.49,0.36,15.54,101.65,1.71,Mild
2024,2,6,2.99,1.62,27.52,15.4,0.0,11.72,73.88,93.58,71.31,6.52,6.5,0.34,15.31,101.58,1.85,Mild
2024,2,7,3.12,1.23,28.28,15.4,0.0,11.6,72.88,93.57,73.06,6.63,6.64,0.21,15.18,101.57,1.61,Mild
2024,2,8,2.59,1.35,28.8,14.87,0.0,11.41,70.06,93.5,79.69,6.13,6.68,0.26,14.88,101.48,1.75,Mild
2024,2,9,2.83,1.54,28.57,15.04,0.0,11.84,72.12,93.52,81.44,6.53,6.52,0.32,15.49,101.49,1.89,Mild
2024,2,10,2.7,1.74,28.19,16.08,0.0,12.51,73.81,93.6,78.38,6.14,6.33,0.38,16.37,101.57,2.04,Mild
2024,2,11,2.78,1.73,29.04,17.98,0.0,12.82,71.88,93.64,72.19,6.28,6.37,0.35,16.75,101.6,1.95,Mild
2024,2,12,3.09,1.7,29.12,16.25,0.0,11.72,69.88,93.57,75.75,6.71,6.7,0.33,15.39,101.54,1.94,Mild
2024,2,13,3.05,1.54,29.26,16.26,0.0,12.27,71.25,93.53,70.62,6.4,6.69,0.3,16.05,101.48,1.71,Mild
2024,2,14,2.95,1.38,30.35,18.76,0.0,14.16,73.88,93.45,79.19,5.94,6.36,0.27,18.3,101.35,1.68,Hot
2024,2,15,2.98,1.44,29.93,17.19,0.0,12.45,69.19,93.44,75.56,6.45,6.67,0.24,16.26,101.36,1.64,Mild
2024,2,16,3.18,1.57,30.43,18.37,0.0,13.0,69.56,93.45,77.0,6.67,6.75,0.29,16.91,101.36,1.78,Hot
2024,2,17,2.96,1.15,31.62,18.33,0.0,13.37,69.38,93.36,92.81,6.58,6.63,0.27,17.34,101.25,1.24,Hot
2024,2,18,3.17,1.15,31.29,17.39,0.0,11.78,64.31,93.34,75.0,6.65,6.72,0.28,15.27,101.24,1.23,Hot
2024,2,19,3.1,0.96,32.02,17.42,0.0,12.63,65.94,93.37,142.5,6.62,6.65,0.29,16.41,101.25,1.06,Hot
2024,2,20,3.05,1.09,32.11,18.57,0.16,13.55,68.69,93.41,168.0,6.44,6.51,0.35,17.46,101.28,1.14,Hot
2024,2,21,2.75,0.98,31.55,21.19,0.39,15.44,73.38,93.37,230.88,5.82,6.3,0.34,19.62,101.23,0.98,Hot
2024,2,22,2.55,1.32,30.51,21.15,0.0,15.2,74.75,93.4,279.56,5.72,5.95,0.44,19.43,101.28,1.37,Hot
2024,2,23,3.23,1.15,32.55,19.56,0.0,14.53,71.75,93.34,278.88,6.38,6.48,0.41,18.64,101.2,1.06,Hot
2024,2,24,2.82,0.88,31.86,20.4,0.0,15.2,73.31,93.29,268.19,5.75,6.12,0.37,19.42,101.15,0.79,Hot
2024,2,25,2.95,0.73,32.8,20.7,0.0,14.34,68.62,93.19,87.38,6.08,6.17,0.19,18.41,101.02,0.92,Hot
2024,2,26,2.81,1.68,32.01,18.11,0.0,12.51,62.94,93.2,81.44,6.13,6.65,0.3,16.25,101.06,1.95,Hot
2024,2,27,3.17,1.57,31.93,21.0,0.0,13.79,65.38,93.26,81.56,6.18,6.81,0.27,17.89,101.11,1.81,Hot
2024,2,28,3.45,1.49,32.52,18.73,0.0,12.02,61.5,93.25,76.5,6.98,6.99,0.31,15.58,101.11,1.57,Hot
2024,2,29,3.43,1.3,33.07,19.12,0.0,11.84,60.0,93.31,81.88,6.93,6.99,0.3,15.3,101.17,1.39,Hot
2024,3,1,3.08,1.49,31.12,18.02,0.0,11.78,61.0,93.4,81.81,6.45,6.89,0.32,15.34,101.28,1.75,Hot
2024,3,2,2.66,1.03,32.6,17.19,0.0,10.19,53.69,93.4,142.38,5.63,7.02,0.38,12.92,101.28,1.11,Hot
2024,3,3,3.28,0.8,33.48,19.29,0.0,12.45,61.31,93.33,180.38,6.7,6.85,0.4,16.14,101.18,0.63,Hot
2024,3,4,3.27,0.93,34.4,19.51,0.0,13.55,66.12,93.32,272.56,6.68,6.83,0.42,17.36,101.16,0.78,Hot
2024,3,5,3.35,0.98,34.76,19.4,0.0,13.06,63.25,93.32,154.12,6.74,6.8,0.43,16.66,101.15,0.85,Hot
2024,3,6,2.91,1.16,33.88,20.51,0.0,14.04,67.19,93.35,268.19,6.11,6.64,0.49,17.94,101.18,1.06,Hot
2024,3,7,3.17,0.7,34.83,20.87,0.0,12.76,60.19,93.29,191.0,6.63,6.72,0.34,16.2,101.1,0.59,Hot
2024,3,8,3.05,1.0,33.43,20.66,0.02,14.16,67.75,93.34,258.5,6.4,6.61,0.41,18.05,101.18,0.83,Hot
2024,3,9,2.8,0.83,34.74,20.58,0.0,13.24,62.75,93.34,217.25,6.06,6.43,0.34,16.95,101.16,0.82,Hot
2024,3,10,3.02,0.8,34.88,21.26,0.0,13.92,63.19,93.44,181.44,6.0,6.48,0.35,17.86,101.26,0.8,Hot
2024,3,11,2.96,0.88,34.55,20.35,0.01,13.06,60.44,93.56,145.19,6.23,6.37,0.34,16.8,101.39,0.87,Hot
2024,3,12,3.22,1.0,34.72,20.44,0.11,13.0,60.5,93.5,136.88,6.44,6.57,0.35,16.69,101.33,1.0,Hot
2024,3,13,3.08,0.94,33.76,20.99,0.28,13.49,64.62,93.46,237.44,5.68,6.55,0.4,17.16,101.31,0.95,Hot
2024,3,14,2.89,1.21,33.43,21.36,0.93,15.38,71.38,93.44,293.62,5.73,6.37,0.48,19.55,101.28,0.99,Hot
2024,3,15,2.75,0.9,35.35,21.21,0.07,14.53,64.69,93.31,290.56,5.65,6.32,0.45,18.48,101.11,0.68,Hot
2024,3,16,2.84,0.56,35.19,21.04,0.16,13.55,61.5,93.32,177.19,5.8,6.51,0.28,17.27,101.12,0.55,Hot
2024,3,17,3.45,1.24,34.53,18.71,0.0,11.78,57.88,93.34,158.19,6.65,7.22,0.51,14.94,101.18,1.16,Hot
2024,3,18,3.5,0.8,34.76,19.3,0.0,11.78,57.5,93.32,177.56,6.81,7.14,0.41,14.77,101.15,0.68,Hot
2024,3,19,3.46,0.91,35.16,19.76,0.0,11.9,58.06,93.27,154.19,6.89,7.04,0.38,14.9,101.09,0.87,Hot
2024,3,20,3.38,0.95,35.58,20.07,0.19,12.21,58.62,93.26,188.25,6.69,7.01,0.43,15.37,101.07,0.91,Hot
2024,3,21,3.33,1.09,35.13,18.58,0.2,12.82,60.25,93.22,128.06,6.52,6.82,0.38,16.51,101.03,1.18,Hot
2024,3,22,3.08,0.86,34.94,21.1,0.11,14.22,62.75,93.1,150.75,6.1,6.86,0.3,18.16,100.89,0.92,Hot
2024,3,23,3.22,0.91,35.12,21.35,2.65,14.89,67.25,93.13,156.25,6.34,6.74,0.31,18.88,100.93,0.99,Hot
2024,3,24,3.29,1.02,35.23,20.91,1.68,13.18,61.38,93.26,106.38,6.35,6.96,0.32,16.51,101.06,1.05,Hot
2024,3,25,3.3,1.29,35.55,18.64,0.08,11.35,55.0,93.29,82.31,7.0,7.08,0.37,14.26,101.1,1.31,Hot
2024,3,26,3.27,1.05,35.62,19.72,0.43,11.05,52.75,93.37,111.44,6.71,7.0,0.41,13.6,101.19,1.0,Hot
2024,3,27,3.77,0.82,36.11,21.26,0.0,12.7,58.0,93.46,231.06,6.97,7.19,0.39,16.08,101.27,0.68,Hot
2024,3,28,3.68,0.95,35.8,20.53,2.51,14.04,63.38,93.37,185.88,6.84,7.11,0.4,17.86,101.17,0.89,Hot
2024,3,29,3.35,0.8,34.92,22.7,3.25,14.89,65.44,93.27,205.88,6.3,6.89,0.35,18.73,101.06,0.77,Hot
2024,3,30,3.76,0.88,36.08,21.89,0.0,14.71,64.31,93.35,209.06,6.82,7.16,0.36,18.55,101.14,0.91,Hot
2024,3,31,3.36,0.98,35.26,22.68,0.0,15.01,64.12,93.38,249.56,6.49,6.89,0.38,19.0,101.17,0.79,Hot
2024,4,1,3.41,0.97,35.47,22.11,0.01,15.26,65.19,93.23,260.19,6.61,7.12,0.38,19.31,101.01,0.78,Hot
2024,4,2,3.19,0.92,34.94,22.95,1.28,16.11,68.38,93.1,248.94,6.52,7.0,0.39,20.17,100.87,0.78,Hot
2024,4,3,2.98,1.02,35.66,22.79,1.23,15.99,67.88,93.15,286.94,5.85,6.87,0.43,19.93,100.92,0.78,Hot
2024,4,4,3.24,0.8,35.96,23.03,1.25,15.87,66.25,93.17,242.75,6.37,7.16,0.35,19.87,100.93,0.7,Hot
2024,4,5,3.59,1.02,36.28,22.9,1.75,16.17,67.81,93.14,285.12,6.81,7.15,0.39,20.08,100.9,0.86,Hot
2024,4,6,3.86,0.8,35.2,23.47,0.0,15.62,66.06,93.07,250.38,6.85,7.3,0.32,19.46,100.83,0.73,Hot
2024,4,7,3.41,1.09,36.27,23.19,0.01,15.75,65.06,93.03,276.44,6.34,6.88,0.41,19.55,100.78,0.93,Hot
2024,4,8,3.6,0.88,37.25,23.29,1.88,15.75,64.44,93.08,256.94,6.7,7.08,0.36,19.61,100.82,0.78,Hot
2024,4,9,3.48,0.86,36.68,22.23,1.27,14.47,61.75,93.11,117.81,6.45,6.94,0.26,18.12,100.87,1.03,Hot
2024,4,10,3.3,0.95,36.31,21.48,2.93,14.1,61.19,93.13,132.5,6.62,6.88,0.34,17.69,100.89,0.96,Hot
2024,4,11,3.19,0.7,36.15,21.81,3.87,15.56,66.94,93.17,111.94,6.06,6.99,0.27,19.48,100.95,0.82,Hot
2024,4,12,2.62,0.91,33.51,22.1,13.06,16.85,76.5,93.17,121.69,5.27,6.47,0.27,20.96,100.99,1.03,Rainy
2024,4,13,3.0,0.91,33.33,21.62,3.74,15.69,71.88,93.19,127.06,5.83,6.87,0.28,19.64,101.01,1.03,Hot
2024,4,14,2.91,0.98,34.94,21.4,1.65,14.65,65.62,93.19,88.69,6.17,7.01,0.25,18.52,100.98,1.17,Hot
2024,4,15,3.18,1.09,35.76,20.7,0.04,13.92,60.88,93.23,97.19,6.91,7.24,0.27,17.69,101.02,1.32,Hot
2024,4,16,2.61,0.98,36.13,21.9,0.0,14.53,61.88,93.2,136.94,5.75,7.05,0.34,18.23,100.97,1.02,Hot
2024,4,17,2.88,1.13,35.09,23.62,0.0,17.4,71.94,93.17,262.56,6.15,7.06,0.42,21.42,100.94,0.91,Hot
2024,4,18,2.4,1.38,32.61,24.28,0.0,17.88,75.88,93.09,280.62,5.52,6.56,0.43,21.95,100.88,1.21,Hot
2024,4,19,2.48,1.46,31.33,24.01,0.0,17.76,76.0,92.97,278.81,5.3,6.48,0.44,21.8,100.76,1.28,Hot
2024,4,20,2.48,1.16,33.86,23.9,0.03,16.66,69.94,92.95,292.69,4.98,6.74,0.4,20.67,100.71,1.07,Hot
2024,4,21,2.66,1.05,35.57,23.3,2.0,16.48,68.5,92.98,293.38,5.88,6.87,0.38,20.48,100.73,0.88,Hot
2024,4,22,3.3,0.95,31.32,23.85,3.15,17.88,78.69,93.09,275.88,6.28,7.05,0.35,21.83,100.89,0.85,Hot
2024,4,23,3.48,0.94,34.1,23.3,1.41,16.85,72.19,93.0,276.5,6.63,7.18,0.3,20.85,100.77,0.89,Hot
2024,4,24,3.39,0.57,34.59,23.33,1.58,15.75,68.56,92.96,207.94,5.82,7.39,0.25,19.5,100.73,0.56,Hot
2024,4,25,3.52,1.01,35.47,22.72,0.28,14.95,64.88,92.94,170.81,6.58,6.96,0.32,18.68,100.7,1.12,Hot
2024,4,26,3.16,0.85,36.84,22.44,0.01,14.89,62.88,92.94,214.62,6.27,6.83,0.35,18.55,100.68,0.85,Hot
2024,4,27,3.38,0.74,37.55,23.26,0.02,15.5,62.75,92.92,209.25,6.8,7.25,0.38,19.19,100.64,0.75,Hot
2024,4,28,3.72,0.75,37.69,22.87,0.03,15.32,61.56,92.98,184.19,7.01,7.3,0.34,19.13,100.7,0.74,Hot
2024,4,29,3.47,0.89,37.96,23.08,0.06,14.95,60.5,93.06,276.81,6.86,7.26,0.4,18.58,100.78,0.78,Hot
2024,4,30,2.8,1.41,35.84,23.8,2.41,17.09,70.12,93.03,281.5,6.01,6.94,0.47,21.13,100.78,1.13,Hot
2024,5,1,2.9,1.46,35.21,23.66,1.43,18.13,74.5,92.88,281.81,5.96,7.1,0.47,22.1,100.63,1.28,Hot
2024,5,2,3.02,1.36,35.56,24.61,0.0,17.94,70.38,92.9,270.25,6.29,6.88,0.42,21.9,100.62,1.12,Hot
2024,5,3,2.43,1.73,33.32,25.03,0.0,18.74,75.38,93.01,272.75,5.26,6.68,0.49,22.71,100.77,1.48,Hot
2024,5,4,2.64,1.69,34.83,23.79,0.08,15.99,65.5,93.05,287.75,5.39,6.57,0.51,20.08,100.81,1.41,Hot
2024,5,5,2.73,1.67,34.05,22.19,1.39,16.6,71.25,92.99,281.56,5.93,6.67,0.48,20.76,100.77,1.42,Hot
2024,5,6,3.02,1.73,34.59,23.19,0.3,16.11,67.5,93.02,275.94,6.45,6.97,0.5,20.24,100.78,1.46,Hot
2024,5,7,3.14,1.59,35.75,23.37,0.12,15.87,64.69,93.12,282.88,6.62,6.94,0.47,19.98,100.88,1.31,Hot
2024,5,8,2.64,0.8,34.24,23.6,2.98,16.78,69.44,93.06,287.62,5.65,6.68,0.31,20.88,100.83,0.82,Hot
2024,5,9,2.23,0.95,30.05,23.8,14.4,18.74,84.94,93.04,257.19,5.29,6.21,0.33,22.72,100.86,0.92,Rainy
2024,5,10,2.05,0.86,29.76,23.13,12.58,17.64,80.94,93.09,242.19,4.37,6.71,0.34,21.7,100.91,0.79,Rainy
2024,5,11,2.69,0.62,32.88,22.82,4.42,17.15,76.38,93.17,210.69,5.41,6.83,0.25,21.25,100.98,0.52,Hot
2024,5,12,2.7,0.7,31.57,22.99,3.8,17.46,78.19,93.15,243.44,5.25,6.96,0.25,21.56,100.96,0.59,Hot
2024,5,13,2.17,0.53,30.22,22.82,6.32,17.7,82.94,93.08,140.75,4.19,6.93,0.18,21.8,100.91,0.6,Rainy
2024,5,14,1.9,0.76,32.49,21.4,5.42,16.05,75.62,93.1,169.5,3.84,6.71,0.27,20.22,100.93,0.77,Rainy
2024,5,15,2.81,0.58,32.51,22.01,11.99,16.97,78.81,93.1,208.0,5.53,6.58,0.23,21.11,100.93,0.53,Rainy
2024,5,16,2.23,0.56,29.53,22.9,9.15,17.33,81.69,93.13,231.5,4.78,6.05,0.23,21.45,100.97,0.51,Rainy
2024,5,17,1.92,0.74,31.76,21.81,21.13,17.21,80.19,93.02,273.44,4.01,6.18,0.27,21.35,100.84,0.71,Rainy
2024,5,18,2.66,1.39,28.64,22.55,24.62,18.31,88.75,92.88,262.06,5.14,6.76,0.42,22.33,100.72,1.34,Rainy
2024,5,19,1.83,1.98,27.88,22.08,14.65,17.64,87.88,92.79,261.56,3.57,6.86,0.55,21.76,100.63,1.96,Rainy
2024,5,20,1.24,2.35,25.11,22.08,29.36,18.8,94.81,92.76,258.0,2.33,6.5,0.71,22.74,100.61,2.38,Rainy
2024,5,21,2.59,1.03,28.73,22.48,16.58,18.01,86.69,92.73,179.06,5.1,6.79,0.3,21.99,100.56,1.13,Rainy
2024,5,22,2.17,1.44,25.34,22.47,39.88,19.04,95.75,92.58,181.12,4.18,6.67,0.55,22.92,100.41,1.53,Rainy
2024,5,23,1.31,2.8,25.26,23.08,17.24,18.92,94.5,92.59,235.94,2.45,6.48,0.83,22.82,100.42,2.82,Rainy
2024,5,24,0.92,2.13,27.09,22.61,20.5,18.86,92.06,92.63,271.75,1.73,6.8,0.62,22.79,100.46,2.13,Rainy
2024,5,25,1.54,2.37,25.48,22.08,21.46,17.94,91.69,92.81,279.38,3.75,6.07,0.61,22.02,100.67,2.41,Rainy
2024,5,26,1.72,2.5,26.6,21.52,8.06,17.88,90.0,92.9,275.06,3.96,6.22,0.6,21.93,100.76,2.51,Rainy
2024,5,27,1.72,2.67,26.86,22.57,10.92,18.31,90.19,92.96,268.0,4.27,5.91,0.63,22.36,100.82,2.67,Rainy
2024,5,28,1.18,2.52,24.63,22.2,34.96,18.07,93.44,92.99,264.38,2.5,6.3,0.62,22.15,100.87,2.53,Rainy
